<RecentFiles>
  <RecentFiles>
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.h" caret="1353" fromTop="23" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.h" caret="712" fromTop="31" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.cpp" caret="820" fromTop="10" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.h" caret="131" fromTop="8" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.h" caret="1056" fromTop="34" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.cpp" caret="933" fromTop="28" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:AdvancedEnemy.h" caret="881" fromTop="31" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.cpp" caret="1152" fromTop="31" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.h" caret="191" fromTop="7" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.cpp" caret="1036" fromTop="13" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.h" caret="588" fromTop="22" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:AdvancedEnemy.cpp" caret="1679" fromTop="13" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.cpp" caret="5089" fromTop="28" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.cpp" caret="5454" fromTop="11" />
  </RecentEdits>
</RecentFiles>
